ArrivalDate_Weekday;BookingDate_Weekday;adult_qty;Leaddays
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;FRIDAY   ;1;2
SATURDAY ;THURSDAY ;3;2
SATURDAY ;SATURDAY ;2;0
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;FRIDAY   ;2;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;FRIDAY   ;2;1
SUNDAY   ;SATURDAY ;2;1
SATURDAY ;WEDNESDAY;2;3
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;THURSDAY ;1;38
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;TUESDAY  ;1;5
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;WEDNESDAY;2;3
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;MONDAY   ;1;5
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;2;2
SATURDAY ;MONDAY   ;1;5
SATURDAY ;FRIDAY   ;1;15
SUNDAY   ;TUESDAY  ;1;5
SUNDAY   ;MONDAY   ;1;6
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;MONDAY   ;2;5
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;WEDNESDAY;1;4
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;2;0
SUNDAY   ;SUNDAY   ;2;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;TUESDAY  ;1;5
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;SATURDAY ;1;1
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;FRIDAY   ;2;2
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;TUESDAY  ;2;5
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;TUESDAY  ;1;32
SATURDAY ;FRIDAY   ;1;50
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SATURDAY ;2;1
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;FRIDAY   ;2;2
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;TUESDAY  ;2;4
SATURDAY ;TUESDAY  ;1;4
SUNDAY   ;SUNDAY   ;2;0
SUNDAY   ;WEDNESDAY;1;4
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;SATURDAY ;2;14
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;THURSDAY ;2;2
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;SATURDAY ;2;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;FRIDAY   ;2;1
SUNDAY   ;THURSDAY ;1;3
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;WEDNESDAY;1;3
SATURDAY ;FRIDAY   ;1;8
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;2;56
SATURDAY ;WEDNESDAY;2;17
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;MONDAY   ;2;5
SUNDAY   ;FRIDAY   ;2;16
SATURDAY ;SATURDAY ;2;0
SATURDAY ;WEDNESDAY;2;3
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;SATURDAY ;1;0
SATURDAY ;SATURDAY ;1;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;MONDAY   ;1;6
SUNDAY   ;WEDNESDAY;1;4
SATURDAY ;THURSDAY ;2;16
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;WEDNESDAY;1;31
SATURDAY ;THURSDAY ;1;2
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;TUESDAY  ;2;4
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;FRIDAY   ;1;2
SATURDAY ;MONDAY   ;1;5
SATURDAY ;THURSDAY ;1;16
SATURDAY ;TUESDAY  ;2;88
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;2;14
SUNDAY   ;WEDNESDAY;1;4
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;MONDAY   ;1;5
SATURDAY ;THURSDAY ;1;2
SATURDAY ;WEDNESDAY;1;3
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;WEDNESDAY;1;59
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;SUNDAY   ;2;6
SATURDAY ;WEDNESDAY;1;17
SATURDAY ;SATURDAY ;1;0
SATURDAY ;THURSDAY ;2;2
SUNDAY   ;SUNDAY   ;2;49
SATURDAY ;TUESDAY  ;2;32
SUNDAY   ;FRIDAY   ;1;2
SATURDAY ;WEDNESDAY;1;3
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;SATURDAY ;2;0
SATURDAY ;THURSDAY ;2;2
SUNDAY   ;WEDNESDAY;1;4
SUNDAY   ;MONDAY   ;1;6
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;WEDNESDAY;1;4
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;WEDNESDAY;2;3
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;SATURDAY ;2;7
SATURDAY ;MONDAY   ;1;5
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SATURDAY ;2;1
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;SATURDAY ;2;0
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;FRIDAY   ;2;2
SUNDAY   ;THURSDAY ;1;3
SATURDAY ;THURSDAY ;1;30
SATURDAY ;WEDNESDAY;2;59
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;TUESDAY  ;2;11
SATURDAY ;MONDAY   ;2;19
SATURDAY ;TUESDAY  ;1;4
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;FRIDAY   ;1;2
SATURDAY ;WEDNESDAY;1;3
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;THURSDAY ;2;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;SATURDAY ;3;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;FRIDAY   ;1;30
SUNDAY   ;TUESDAY  ;2;131
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;TUESDAY  ;1;12
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;MONDAY   ;1;5
SATURDAY ;SATURDAY ;2;7
SUNDAY   ;TUESDAY  ;1;5
SATURDAY ;WEDNESDAY;1;3
SUNDAY   ;SATURDAY ;1;1
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;SATURDAY ;2;0
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;2;0
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;THURSDAY ;1;3
SATURDAY ;SUNDAY   ;1;13
SUNDAY   ;TUESDAY  ;1;12
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;SATURDAY ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;MONDAY   ;1;12
SUNDAY   ;FRIDAY   ;1;16
SATURDAY ;SATURDAY ;1;0
SATURDAY ;SUNDAY   ;2;34
SATURDAY ;WEDNESDAY;1;3
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;MONDAY   ;1;27
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;THURSDAY ;1;3
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;MONDAY   ;1;5
SATURDAY ;WEDNESDAY;1;3
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;SATURDAY ;1;1
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;TUESDAY  ;1;11
SATURDAY ;WEDNESDAY;1;3
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;WEDNESDAY;1;18
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;SUNDAY   ;2;0
SUNDAY   ;WEDNESDAY;1;4
SUNDAY   ;FRIDAY   ;1;2
SATURDAY ;FRIDAY   ;1;15
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;MONDAY   ;1;5
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;THURSDAY ;2;2
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;WEDNESDAY;1;3
SATURDAY ;FRIDAY   ;3;1
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;FRIDAY   ;2;2
SATURDAY ;TUESDAY  ;2;88
SUNDAY   ;THURSDAY ;1;10
SATURDAY ;WEDNESDAY;2;10
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;2;0
SUNDAY   ;SUNDAY   ;2;7
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;MONDAY   ;1;5
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;2;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;TUESDAY  ;2;39
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;23
SATURDAY ;THURSDAY ;1;9
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;SATURDAY ;2;0
SATURDAY ;THURSDAY ;2;16
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;WEDNESDAY;1;4
SUNDAY   ;FRIDAY   ;1;23
SUNDAY   ;MONDAY   ;1;6
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;WEDNESDAY;2;3
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;TUESDAY  ;2;4
SUNDAY   ;SATURDAY ;2;1
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SATURDAY ;2;1
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;TUESDAY  ;1;11
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;FRIDAY   ;2;1
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;THURSDAY ;1;3
SATURDAY ;THURSDAY ;1;9
SUNDAY   ;SATURDAY ;1;1
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;SATURDAY ;1;0
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;TUESDAY  ;1;19
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;TUESDAY  ;2;4
SUNDAY   ;TUESDAY  ;1;5
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;THURSDAY ;2;10
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;1;2
SATURDAY ;SATURDAY ;2;0
SATURDAY ;FRIDAY   ;2;1
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;FRIDAY   ;1;2
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;THURSDAY ;1;3
SATURDAY ;THURSDAY ;2;9
SATURDAY ;THURSDAY ;1;2
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;TUESDAY  ;1;11
SATURDAY ;THURSDAY ;2;2
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SATURDAY ;SATURDAY ;1;0
SATURDAY ;THURSDAY ;2;2
SUNDAY   ;FRIDAY   ;2;16
SATURDAY ;FRIDAY   ;1;1
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;SATURDAY ;2;0
SATURDAY ;FRIDAY   ;1;8
SATURDAY ;THURSDAY ;1;2
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;THURSDAY ;1;3
SUNDAY   ;TUESDAY  ;1;5
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;MONDAY   ;1;6
SATURDAY ;WEDNESDAY;2;10
SUNDAY   ;FRIDAY   ;2;2
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SATURDAY ;1;1
SATURDAY ;THURSDAY ;1;2
SATURDAY ;THURSDAY ;2;9
SATURDAY ;WEDNESDAY;2;3
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;THURSDAY ;2;2
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;SATURDAY ;2;0
SATURDAY ;FRIDAY   ;1;1
SUNDAY   ;WEDNESDAY;2;4
SATURDAY ;THURSDAY ;1;9
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SUNDAY   ;SUNDAY   ;1;0
SATURDAY ;THURSDAY ;1;2
SUNDAY   ;THURSDAY ;1;3
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;SATURDAY ;2;0
SUNDAY   ;SUNDAY   ;2;0
SATURDAY ;FRIDAY   ;2;1
SATURDAY ;WEDNESDAY;2;3
SUNDAY   ;WEDNESDAY;1;32
